name;tier;score;expansion;tags;category
"Point Luna";S;90;"Prelude";"Space|Earth";"Корпорации"
"CrediCor";A;88;"Base";"";"Корпорации"
"Manutech";A;88;"Venus Next";"Building";"Корпорации"
"Polaris";A;86;"Pathfinders";"Space";"Корпорации"
"EcoLine";A;85;"Base";"Plant";"Корпорации"
"Vitor";A;85;"Prelude";"Earth";"Корпорации"
"Tharsis Republic";A;83;"Base";"Building";"Корпорации"
"Lakefront Resorts";A;82;"Turmoil";"Building";"Корпорации"
"Poseidon";A;82;"Colonies";"";"Корпорации"
"Philares";A;80;"Promo";"Building";"Корпорации"
"SolBank";A;80;"Pathfinders";"";"Корпорации"
"Teractor";B;78;"Corporate Era";"Earth";"Корпорации"
"HabitatMarte";B;78;"Pathfinders";"Mars";"Корпорации"
"Odyssey";B;78;"Pathfinders";"";"Корпорации"
"CollegiumCopernicus";B;76;"Pathfinders";"Science|Earth";"Корпорации"
"MarsMaths";B;76;"Pathfinders";"Science";"Корпорации"
"Ringcom";B;76;"Pathfinders";"Jovian";"Корпорации"
"Helion";B;75;"Base";"Space";"Корпорации"
"Valley Trust";B;75;"Prelude";"Earth";"Корпорации"
"Interplanetary Cinematics";B;74;"Base";"Building";"Корпорации"
"Spire";B;73;"Prelude 2";"City|Earth";"Корпорации"
"Cheung Shing MARS";B;72;"Prelude";"Building";"Корпорации"
"PolderTECH Dutch";B;72;"Promo";"Earth";"Корпорации"
"Aurorai";B;72;"Pathfinders";"Mars";"Корпорации"
"GagarinMobileBase";B;72;"Pathfinders";"Science";"Корпорации"
"Morning Star Inc.";B;70;"Venus Next";"Venus";"Корпорации"
"Steelaris";B;70;"Pathfinders";"Building|City";"Корпорации"
"Tycho Magnetics";C;68;"Promo";"Power|Science";"Корпорации"
"SoylentSeedlingSystems";C;68;"Pathfinders";"Science|Plant";"Корпорации"
"Nirgal Enterprises";C;67;"Prelude 2";"Power|Plant|Building";"Корпорации"
"Septem Tribus";C;66;"Turmoil";"Wild";"Корпорации"
"MartianInsuranceGroup";C;66;"Pathfinders";"Mars";"Корпорации"
"Saturn Systems";C;65;"Corporate Era";"Jovian";"Корпорации"
"MarsDirect";C;65;"Pathfinders";"Mars";"Корпорации"
"EcoTec";C;64;"Prelude 2";"Microbe|Plant";"Корпорации"
"Robinson Industries";C;64;"Prelude";"";"Корпорации"
"Inventrix";C;63;"Base";"Science";"Корпорации"
"Mons Insurance";C;63;"Promo";"";"Корпорации"
"Sagitta Frontier Services";C;63;"Prelude 2";"";"Корпорации"
"Arklight";C;62;"Colonies";"Animal";"Корпорации"
"Viron";C;62;"Venus Next";"Microbe";"Корпорации"
"Chimera";C;62;"Pathfinders";"Wild|Wild";"Корпорации"
"MindSetMars";C;62;"Pathfinders";"";"Корпорации"
"Aridor";C;61;"Colonies";"";"Корпорации"
"Mining Guild";C;60;"Base";"Building|Building";"Корпорации"
"PhoboLog";C;60;"Base";"Space";"Корпорации"
"Pristar";C;60;"Turmoil";"";"Корпорации"
"Ambient";C;60;"Pathfinders";"Venus";"Корпорации"
"Factorum";C;58;"Promo";"Power|Building";"Корпорации"
"Palladin Shipping";C;58;"Prelude 2";"Space";"Корпорации"
"RobinHaulings";C;58;"Pathfinders";"Mars|Venus";"Корпорации"
"Thorgate";C;56;"Base";"Power";"Корпорации"
"Utopia Invest";C;55;"Turmoil";"Building";"Корпорации"
"Arcadian Communities";D;54;"Promo";"";"Корпорации"
"Stormcraft Incorporated";D;54;"Colonies";"Jovian";"Корпорации"
"Celestic";D;52;"Venus Next";"Venus";"Корпорации"
"Pharmacy Union";D;52;"Promo";"Microbe|Microbe";"Корпорации"
"Aphrodite";D;50;"Venus Next";"Plant|Venus";"Корпорации"
"BioSol";D;50;"Pathfinders";"Microbe";"Корпорации"
"Kuiper Cooperative";D;48;"Promo";"Space|Space";"Корпорации"
"Recyclon";D;48;"Promo";"Microbe|Building";"Корпорации"
"AdhaiHighOrbitConstructions";D;48;"Pathfinders";"Space";"Корпорации"
"Astrodrill";D;45;"Promo";"Space";"Корпорации"
"Splice";D;44;"Promo";"Microbe";"Корпорации"
"United Nations Mars Initiative";D;42;"Base";"Earth";"Корпорации"
"Polyphemos";D;40;"Colonies";"";"Корпорации"
"Terralabs Research";D;38;"Turmoil";"Science|Earth";"Корпорации"
"Project Eden";S;90;"Prelude 2";"City|Plant";"Прелюдии"
"High Circles";A;85;"Prelude 2";"Earth";"Прелюдии"
"Great Aquifer";A;84;"Prelude";"";"Прелюдии"
"Huge Asteroid";A;83;"Prelude";"";"Прелюдии"
"UNMI Contractor";A;82;"Prelude";"Earth";"Прелюдии"
"Experimental Forest";A;82;"Prelude";"Plant";"Прелюдии"
"Planetary Alliance";A;82;"Prelude 2";"Earth|Jovian|Venus";"Прелюдии"
"ResearchGrant";A;82;"Pathfinders";"Science|Science";"Прелюдии"
"Allied Bank";A;80;"Prelude";"Earth";"Прелюдии"
"Metal-Rich Asteroid";A;80;"Prelude";"";"Прелюдии"
"HydrogenBombardment";A;80;"Pathfinders";"Space|Venus";"Прелюдии"
"Business Empire";B;79;"Prelude";"Earth";"Прелюдии"
"VitalColony";B;79;"Pathfinders";"Mars|Space";"Прелюдии"
"Atmospheric Enhancers";B;78;"Prelude 2";"Venus";"Прелюдии"
"CO2Reducers";B;78;"Pathfinders";"Microbe|Venus";"Прелюдии"
"Early Colonization";B;77;"Prelude 2";"Space";"Прелюдии"
"Metals Company";B;76;"Prelude";"";"Прелюдии"
"Soil Bacteria";B;76;"Prelude 2";"Microbe";"Прелюдии"
"Double Down";B;76;"Promo";"";"Прелюдии"
"SurveyMission";B;76;"Pathfinders";"Mars";"Прелюдии"
"ValuableGases";B;76;"Pathfinders";"Jovian|Venus";"Прелюдии"
"Acquired Space Agency";B;74;"Prelude";"";"Прелюдии"
"Polar Industries";B;74;"Prelude";"Building";"Прелюдии"
"Strategic Base Planning";B;74;"Promo";"City|Building|Space";"Прелюдии"
"DesignCompany";B;74;"Pathfinders";"Mars";"Прелюдии"
"Corporate Archives";B;73;"Promo";"Science";"Прелюдии"
"Research Network";B;73;"Prelude";"Wild";"Прелюдии"
"Space Lanes";B;73;"Prelude 2";"Space";"Прелюдии"
"VenusFirst";B;73;"Pathfinders";"Venus";"Прелюдии"
"Aquifer Turbines";B;72;"Prelude";"Power";"Прелюдии"
"Merger";B;72;"Promo";"";"Прелюдии"
"Smelting Plant";B;72;"Prelude";"Building";"Прелюдии"
"DeepSpaceOperations";B;72;"Pathfinders";"Space";"Прелюдии"
"PersonalAgenda";B;72;"Pathfinders";"";"Прелюдии"
"Supply Drop";B;71;"Prelude";"";"Прелюдии"
"Ecology Experts";B;70;"Prelude";"Plant|Microbe";"Прелюдии"
"New Partner";B;70;"Promo";"";"Прелюдии"
"World Government Advisor";B;70;"Prelude 2";"Earth";"Прелюдии"
"TheNewSpaceRace";B;70;"Pathfinders";"Science|Earth";"Прелюдии"
"Corridors of Power";C;68;"Prelude 2";"Earth";"Прелюдии"
